course_id,prereq_id
NURS 3655,ELEM 3254
ANTH 1741,COAS 2008
COAD 1960,LEED 3572
NUTR 2404,MGMT 3129
GRK 4868,LDSP 1421
ARTH 2159,ADRE 3163
ELEM 1973,SUTO 2298
NEUR 4537,GLST 4297
SOCW 3768,GERO 3221
MAST 4065,HDFS 4177
ANTH 3182,GEOG 4001
LEED 1421,HDFS 3416
PLAN 1798,OMGT 3347
GEOG 3751,CHIN 3631
FILM 4596,LING 1645
RUSI 4218,RCSC 3564
HIST 2578,PHAR 4208
SOCW 4220,ISE 2585
GRBK 1047,RUSS 3183
FINA 3643,LDHE 3919
CSCI 4493,PUBH 3920
SECS 4518,CHIN 1539
BIOC 3461,FREN 3499
PLAN 4008,CLSC 3465
ICS 3050,PATH 4546
PHYS 4482,NCST 3458
RONC 2953,FINA 3817
EDUC 3771,ITAL 4591
INTL 4319,ANTH 4071
NURS 4439,PSYC 2972
BMSC 3429,ANTH 1096
MATH 2359,ENGR 3370
MIDG 3499,BMSC 2728
BMSC 1219,FACS 4493
IENG 3190,RELI 3221
SENG 2072,GRK 2355
ACCT 2115,BIOC 1796
CSCI 2693,ISE 1946
SECS 2162,NEUR 4081
KINE 2825,CMED 1102
CSCI 1476,IDIS 4729
GENS 3487,GEOG 3975
MIS 1589,INTL 4647
IRHE 4679,ETHN 2366
ECON 2938,IENG 2654
GRBK 3491,ETHN 2557
FACS 2555,IDIS 2009
ITAL 1992,HIST 4780
BITE 3995,FACS 4255
GERO 1929,NEUR 3544
RUSI 2538,ASLS 2416
RUSS 4774,EHST 1223
ISE 2069,AAAS 3722
ATMO 3277,GRBK 3049
ANAT 2660,CSDI 3726
BIME 4473,BIOS 1870
HIED 2968,GLST 1659
OMGT 1368,THEA 3099
ANTH 1910,ATMO 4441
LATN 1478,MIS 1060
PATH 4256,ICS 1071
BMSC 3384,NURS 2261
GRAD 4112,ITAL 1492
ENGR 3120,RUSS 4283
KINE 1626,PUBH 4028
FILM 1309,AAAS 4865
PHLY 2219,MKTG 1233
NCST 2232,PUBH 1957
OMGT 4717,PTHE 1759
UNIV 4831,DRED 2899
ETHN 2005,NEUR 3351
LATN 4716,SAFT 3467
PSYC 4410,MCBI 1985
PATH 3433,SOCI 2374
GEOG 4857,SOCI 1360
ASIA 4578,BIOL 3311
PHAR 3120,ACCT 2115
ART 4460,JUST 3203
HIED 1036,ADED 2756
GEOL 1104,AERO 2351
HSMA 3503,CSDI 2221
MULT 4858,MENG 1437
FACS 3944,HNRS 4753
JAPN 2085,AERO 2351
LDHE 4184,COHE 2613
BIOC 3737,ASIA 4532
HNRS 4753,LATN 2426
BITE 3440,ANAT 1917
JUST 1900,GRK 4393
SPED 3379,JAPN 3440
FINA 4231,MLSC 4283
DNCE 2031,PADP 3216
SPED 3884,BIOS 1599
OMGT 4023,BISC 1415
IDSN 1780,COAS 4752
PTHE 1725,CMGT 1429
RUSS 3699,MRCH 3307
ENGR 2094,BISC 1415
HIST 2170,FREN 3199
PHYS 4853,ANTH 4534
ATMO 1796,WOST 3557
LING 2597,HIED 3751
CSCI 3203,HMGT 1555
PUBH 3388,PHYS 4853
HSMA 1930,HIST 2162
PADM 3286,HDFS 3047
PHLY 3472,ECON 2790
WOST 2985,RUSS 2715
ANAT 1645,MUSC 2006
DRED 2660,JUST 4558
ASLS 1453,HDFS 4790
OCCT 1804,PLAN 4440
GEOL 3421,TESL 1798
DNCE 3056,RUSS 2683
AERO 4208,IPAM 4846
LIBS 3650,PHIL 3706
BIME 4367,NEUR 4081
MIS 2628,ISE 3489
PTHE 1315,COHE 1873
SAFT 1357,ICTN 3444
GEOG 3975,COMM 4558
MUSC 1312,SENG 1774
IDSN 2740,RUSI 4659
ATEP 2704,LATN 2385
IPAM 2185,ADRE 4765
RUSS 2923,SOCW 2847
CMED 3633,GRAD 1813
RCSC 1556,NURS 2387
JUST 3138,ITEC 4540
ARTH 2505,DRED 4067
MPH 3682,MCBI 1825
INTL 4248,RUSI 4833
BUSI 3321,RUSI 4412
SECS 1168,SUTO 4497
RONC 2465,MUSC 3370
SUTO 3023,ICS 2080
ENED 2062,RCTX 3248
BIME 2208,PHYS 4118
POLS 3750,RONC 2331
FACS 2871,OCCT 2658
BUSI 4481,CMGT 1653
MRCH 4680,MLSC 1842
ETHN 1712,SOCI 1803
EDTC 3338,GEOG 1054
AAAS 1254,ACCT 4121
COAS 2177,AERO 2351
HLTH 1270,PTHE 2289
FREN 1191,EDTC 1383
RUSS 2224,HLTH 4329
DASC 4109,READ 3905
JUST 1577,COAD 4404
EHST 2749,GERM 2383
UNIV 4199,IDIS 2688
PADP 3462,LING 2164
NEUR 2549,PLAN 1798
GERM 1962,ATEP 3321
CLSC 1027,RUSS 4637
TCHR 1817,AERO 2763
WOST 3099,NCST 1484
AERO 4186,IENG 4068
DESN 3337,BIOC 1438
PHAR 2270,ITAL 4091
IRHE 1243,ITEC 1541
MGMT 4524,ASLS 3021
AERO 4026,MULT 3770
PTHE 1087,GENS 3820
THEA 3016,PHAR 3949
EHST 3126,AAAS 4337
RUSS 1024,NUTR 2692
MLSC 1760,LDHE 3996
PUBH 4637,BISC 1549
GIFT 2520,COAS 4584
OCCT 1689,MGMT 2847
SECS 3458,ECON 3126
SENG 3783,ADRE 1429
SOCI 1833,SECS 2439
ELEM 4035,ENTR 1027
DASC 4425,MENG 4319
MUSC 2470,SOCI 3948
PHYS 4365,GRK 2657
MUSC 1112,MENG 3289
MPH 2259,ADED 1086
AERO 3174,ENGL 2085
MUSC 2470,CSDI 1270
LDHE 1939,RUSI 1873
ANAT 1621,LING 4328
PATH 1774,MATE 1071
PLAN 1886,HSMA 2820
HDFS 3722,HUMS 4028
MIDG 3136,MATH 3615
HIST 2703,PHAR 1279
HUMS 2901,MIS 2628
PADP 2295,CSCI 4712
MRST 1343,ITEC 3284
ATMO 2414,HUMS 4247
BIOE 1647,OMGT 4263
SECS 3845,MAST 2443
ANTH 1091,DESN 3614
RELI 3401,ADRE 3110
DNCE 3532,MIDG 2844
SENG 2736,DRED 3136
IDIS 1166,ITEC 3040
ARTH 2763,DESN 2870
AAAS 2934,ENVE 3742
RUSI 4165,OCCT 1469
HIED 1825,JAPN 3353
IPAM 2115,BIME 3943
MRCH 1173,TESL 1811
MAST 2514,DRED 2899
CHIN 2113,AAAS 4893
RUSS 4283,LING 2707
PADM 1530,MATE 1938
EENG 4899,GIFT 1204
HLTH 3777,BIOL 4631
ENGR 2893,COAD 3584
SAFT 4343,FREN 4202
ISE 4194,FACS 1243
LDHE 2732,GRAD 1448
BIOL 4388,CMGT 4328
CLSC 1157,PTHE 4658
RELI 3875,LATN 2730
SPAN 1769,GRK 3338
MCBI 4539,HNRS 3995
MATE 3107,ASLS 3346
ONCO 1553,NCST 4461
ATEP 3868,COAD 2900
DASC 4109,SUTO 2298
GENS 1473,POLS 4380
AERO 2351,MIS 4694
GENS 3160,IRHE 3406
ONCO 2128,CSDI 4325
NEUR 4888,GEOL 4104
GRBK 2474,OCCT 1897
LDSP 1671,FLGC 4281
DRED 2414,MRCH 2410
COMM 4558,ICTN 1877
COMM 4359,ECON 1328
MAST 1144,KINE 3925
GEOL 2014,ICTN 1499
ONCO 1419,MLSC 1065
PSYC 3792,ACCT 2515
ACCT 2115,CSCI 3203
ICTN 4369,GRBK 4018
FACS 1243,ENGL 3894
HPRO 4087,MIDG 3143
MATH 2717,SPAN 1000
ASLS 2091,RUSI 4218
GERO 3221,EHST 1673
RUSS 2231,OMGT 2726
INTL 1847,PHYS 4291
HIST 4129,CHIN 1539
ITEC 1539,MPH 3212
NURS 3484,PADP 4247
SAFT 3467,ISE 4194
ASIA 4263,BIOS 4151
EDUC 2205,NUTR 4440
ADED 3354,ITEC 3331
PTHE 3771,CMED 4496
LEED 1759,SPAN 2437
CLAS 1169,COAS 2356
JAPN 2327,FLGC 2951
NUTR 2828,GENS 3705
SENG 3003,MATH 1927
ANTH 1941,SPED 2342
MRCH 1249,GEOG 2323
ADED 4186,RUSS 2835
ITAL 4234,HUMS 3763
BIOS 1599,THEA 3099
LIBS 2652,COHE 4771
HIST 4597,POLS 2427
RCSC 4536,ANAT 1701
TCHR 2101,ITEC 4444
HLTH 1608,SENG 2736
ANTH 4062,CMGT 1412
ASLS 2176,PUBH 3756
RELI 3599,PHIL 2869
MATH 2717,ANAT 4732
SAFT 2083,CSDI 1832
ITEC 1301,MATH 3725
JUST 4286,IENG 1091
GIFT 3350,EHST 4253
HMGT 1395,TCHR 1454
RUSI 4412,LATN 2730
COHE 1412,FREN 4340
PUBH 2117,KINE 4020
RONC 4172,HDFS 1111
ART 3530,ENGR 2393
BIOS 2107,ANTH 3570
HNRS 3971,CSDI 1173
AAAS 3296,IENG 4195
AERO 2982,RELI 1554
FILM 2762,BIOE 3360
GRBK 3257,IDSN 1199
COAS 4060,MPH 1355
HIED 1658,LEED 1088
MIS 3036,GEOG 2936
AERO 4331,ART 1581
PHIL 1671,HNRS 2928
GEOG 2936,READ 1867
ETHN 1238,WOST 1201
GERM 1346,HDFS 1675
FINA 2093,HMGT 1555
HMGT 2961,AAAS 4429
GRBK 3257,READ 3303
BIME 1158,AERO 4026
PHAR 1682,NUTR 3469
FINA 3829,ATEP 3703
AAAS 3109,HNRS 4114
BISC 3814,FORL 1240
HIED 1025,PADM 4158
RUSI 2538,DESN 2494
BIOL 4631,MLSC 1065
POLS 2248,LEED 3674
PHYS 1020,TESL 1971
RCTX 2206,ADRE 2229
EENG 4899,GRAD 4293
LDHE 1939,IDIS 1233
ADRE 3643,FACS 3944
HIST 2703,PUBH 2901
ACCT 4114,ACCT 3094
CSDI 1769,RONC 2465
PLAN 1886,ITEC 3616
ATMO 2712,DNCE 3005
POLS 2427,BIME 3793
GERO 2404,ONCO 4491
GENS 1385,ATMO 3421
HMGT 1570,SOCI 1632
LDSP 2754,LDHE 2870
LATN 4359,ICTN 2950
SPED 1220,MRCH 2378
FREN 2299,OCCT 1689
ASIA 1835,HUMS 3996
MIS 3234,MATE 1565
FACS 4698,SAFT 3159
DNCE 3532,READ 4625
HLTH 4220,OMGT 2819
TCHR 1817,MUSC 1309
PADP 2580,MUSC 1309
MAST 2896,PSYC 3528
HNRS 3126,MATE 1325
SENG 2567,FINA 4543
CSDI 1441,IPAM 1468
GRAD 1898,MGMT 4359
IDIS 2070,GEOG 1054
ARTH 1686,FORL 2049
SPAN 1343,ENTR 1730
IPAM 3948,SOCW 3164
MIS 1528,ANAT 2660
GRBK 1794,SENG 2072
OMGT 3128,NURS 2748
EDUC 2205,SENG 2736
ETHN 2083,WOST 3231
LEED 1088,HUMS 1497
IRHE 3459,RCTX 3156
MGMT 1847,HIED 3168
MENG 3746,COMM 3331
MRCH 2158,AERO 2763
RONC 3099,COAS 1162
PHIL 1671,SPAN 3378
BMSC 2558,GIFT 1136
ART 2828,SECS 1602
CHEM 2399,MKTG 2923
BIME 1115,BUSI 3503
HUMS 2646,BIOE 2245
SENG 1016,ICS 3516
EHST 4638,IDIS 2688
FREN 1033,CHEM 1277
HNRS 3303,FACS 2343
PUBH 4028,AERO 1438
ASLS 1691,IENG 2145
HDFS 4418,ENVE 2309
ICS 3047,ITEC 2751
PADM 1034,GERO 2967
AAAS 3340,GERM 4399
ENGR 2526,CHEM 1195
IENG 4496,SECS 3369
ATEP 4510,IDIS 2457
MULT 4858,RELI 3599
THEA 1371,NCST 3424
UNIV 3852,CHIN 4409
ITEC 1539,DASC 3386
ADED 4420,FREN 1021
FREN 1297,HPRO 4140
GERO 2046,NCST 2877
FREN 4898,CLAS 3299
HLTH 2322,ECON 1328
CLSC 2551,MULT 1779
PATH 3052,FACS 2732
EDUC 2695,BITE 2327
COHE 4822,ANAT 4296
COAS 4223,NUTR 4440
MULT 3131,HIED 3771
CSCI 4772,TESL 3887
MULT 1370,PSYC 2972
SPED 3884,ENTR 4017
AERO 4072,ITEC 1211
GLST 2368,BIOE 2604
ART 1440,PUBH 1061
EDUC 3491,OCCT 3555
HLTH 2454,HSMA 1480
GENS 1471,GENS 1248
RUSI 3437,BIOC 2262
LATN 3292,ANAT 4240
AAAS 3340,RCTX 2395
CSCI 1165,ICS 4711
HSMA 1480,READ 3239
AERO 4072,SPAN 3569
BIOS 1870,FACS 4664
MAST 1977,GENS 1473
CMGT 4328,INTL 3474
PLAN 2259,LATN 2434
LATN 4716,HDFS 3166
SOCW 1438,DESN 2870
JAPN 2247,COMM 3108
MCBI 4309,CMGT 1653
ITAL 4283,ENTR 1429
ICS 3050,DESN 4255
UNIV 3650,GLST 1881
PHYS 4165,MUSC 1913
SOCI 1360,OCCT 2506
WOST 3655,DESN 3014
CLAS 4750,JUST 3523
HDFS 2171,PADM 2980
ITAL 4362,ANTH 1656
PSYC 4410,HIMA 2340
ENTR 1200,ANAT 3131
MUSC 1112,TCHR 3333
RUSS 2224,ADED 3220
SECS 3930,BISC 2835
JUST 4081,CHIN 3374
MRCH 1477,RUSS 1679
OMGT 4023,PLAN 3811
ADED 3374,SECS 1248
GEOG 2589,ISE 3231
GERM 3065,FORL 2695
EENG 2421,ELEM 1193
GEOL 3421,HLTH 4476
MGMT 3303,AERO 1889
HSMA 1442,OMGT 2249
ATEP 4527,FACS 4719
AAAS 3296,FREN 3171
HIST 4279,HNRS 3303
HIED 1013,ANAT 1948
MIDG 3499,LING 4442
CSCI 3510,HLTH 1245
GERM 1151,HLTH 1710
ICS 4711,ICTN 3639
ICTN 1690,ENGL 3142
RONC 4006,COAD 2458
PHLY 2219,RUSI 4659
ETHN 1898,WOST 3782
LATN 3292,SENG 4897
NCST 1658,TESL 2165
IRHE 1666,DASC 4109
ELEM 1855,SENG 1045
OCCT 2620,PHAR 3109
ENGL 2435,GIFT 1403
ISE 1946,PADM 3915
DASC 3818,FACS 1291
ANTH 1835,MPH 1663
IRHE 2113,HIED 3008
EENG 1836,NEUR 2949
TCHR 3935,ART 1440
SAFT 3287,LEED 3109
PTHE 1759,TCHR 3424
TCHR 4070,SOCW 2461
PHAR 4606,HIMA 2683
ICS 1071,ICTN 3957
DESN 3614,SENG 1208
IDIS 1551,WOST 2375
ATEP 4890,FINA 4165
BUSI 1362,MPH 1827
RELI 2035,MULT 1779
MPH 3801,IDIS 1369
OCCT 2750,PHIL 3930
ENED 4370,ITEC 2707
MRST 2000,HUMS 2244
MLSC 1367,SOCI 2211
SPED 2492,HIMA 2372
LING 3408,PUBH 2531
GEOL 4144,ATMO 3932
MPH 2509,HDFS 1242
MENG 3746,LIBS 2000
PSYC 3122,JUST 4081
HPRO 4691,PADP 1926
RONC 3193,BMSC 4132
PSYC 1958,FREN 4132
MENG 3746,MLSC 2994
ATEP 2079,RCTX 3958
ASLS 4528,RONC 4215
MAST 3032,FILM 3958
SCIE 4892,SECS 2033
HIED 2968,RCSC 4328
ICTN 1877,MATE 4664
CMED 3815,EENG 4335
ITAL 3922,LEED 3129
BIME 2809,SPAN 4225
RUSS 3380,HIMA 4214
HIST 4780,LATN 4388
PSYC 3998,MPH 4631
NEUR 4149,CLSC 1235
ENED 4221,ASIA 3177
IRHE 4492,HSMA 2260
ETHN 4577,RELI 4454
FILM 3341,MAST 3032
GEOL 1619,ADRE 3363
HPRO 1317,PSYC 3792
EDTC 2533,FINA 3643
PTHE 1875,FREN 2133
ENGR 2278,EDTC 1850
EDTC 3990,POLS 4380
WOST 2985,AAAS 4442
FORL 4341,HLTH 4137
PHAR 4606,IDIS 2052
MENG 2697,ENTR 2031
FORL 4682,POLS 1258
MIS 3234,MCBI 1637
EDUC 4453,HIST 1440
OCCT 2400,MIDG 3751
ENED 1493,KINE 3609
ELEM 3487,PTHE 2123
JAPN 2136,GRBK 2243
GERM 1586,CHEM 3815
UNIV 2985,THEA 1808
MATH 3821,RUSS 3739
JAPN 2136,MATE 3303
COHE 1875,READ 3905
LATN 3595,THEA 3177
ETHN 4683,LIBS 3867
GRK 2657,DASC 4469
CMED 1102,COAS 2962
MUSC 1842,SPED 3279
ART 1094,ASIA 1346
ETHN 1238,DNCE 1739
COMM 3618,SECS 2906
ATEP 4527,ENVE 3661
MUSC 2650,MIS 1528
BIOE 4322,LING 2646
NURS 3502,MENG 2911
READ 1801,LDHE 3593
ADED 2541,ENTR 1617
POLS 2160,IDIS 4300
LDHE 1604,ADED 3922
ENED 3817,CLSC 4433
MIS 1060,SCIE 1415
ECON 1600,SECS 4089
MCBI 1334,AERO 1889
ETHN 2557,BITE 1964
IDSN 1634,EDTC 2587
MCBI 1376,GERO 4067
SAFT 1880,FACS 4074
LEED 3751,FACS 2959
MENG 2434,ENGR 3341
SUTO 4770,GRK 2601
AAAS 3326,HIMA 4504
THEA 3016,MIDG 1852
HLTH 2850,SPED 4888
HIST 2170,COHE 2919
MENG 3940,GLST 2368
SOCW 2461,ARTH 1480
CMED 1804,CMED 4087
PADP 4100,SOCW 2847
HDFS 1242,RELI 2122
MCBI 4308,GRBK 3856
HIED 3510,ENTR 3409
MCBI 1825,DNCE 2920
SPAN 2127,FORL 2095
PHAR 4606,LIBS 3051
ADED 4101,ADED 1779
NURS 4133,MENG 1061
ITEC 4012,AAAS 3340
ENGR 4034,DASC 4469
PHLY 2314,GEOG 1051
SCIE 1302,MKTG 4010
HSMA 2260,DNCE 4150
RUSS 4792,LEED 4413
MATH 4497,MGMT 2036
MIDG 3185,SOCW 3982
PHAR 2672,ATEP 3229
COHE 1875,HIED 2968
MENG 2988,CMGT 1076
HIST 4780,MENG 4319
SOCW 1704,MCBI 3242
FREN 2420,HIMA 1784
FREN 4459,OMGT 4263
PTHE 2289,MULT 2705
NCST 4378,HLTH 1245
ELEM 3487,COHE 3610
NEUR 4149,AERO 3174
ART 1213,CHEM 4047
BITE 3671,ASIA 4054
EDTC 2533,BIOS 4042
GERO 4636,TCHR 3254
SOCI 3059,MKTG 2767
INTL 2530,POLS 3569
ENED 4370,ETHN 2235
ADED 4612,LDHE 1854
ETHN 1496,EDTC 1383
HMGT 2807,CSDI 1404
TCHR 2755,HLTH 4388
LDHE 2870,NCST 2877
ASLS 2453,ADED 3922
EHST 1083,OMGT 3938
FREN 3499,FACS 4664
PHIL 3306,GLST 4445
RONC 2106,GEOG 1249
PUBH 3920,NCST 3030
MLSC 3296,NUTR 2692
IDSN 2111,RUSS 4283
COHE 1303,RONC 4450
HNRS 1058,MIDG 3143
ARTH 1480,IENG 2224
NUTR 2547,PHIL 2823
HLTH 2842,ANAT 2660
ANTH 1208,DASC 2215
MCBI 1985,ENED 3347
HLTH 4193,MUSC 1309
SOCI 3986,SPAN 2650
RONC 2653,WOST 3231
HSMA 1776,ENGL 3894
GENS 3987,ANTH 3912
PHIL 4595,PTHE 1591
RCSC 2530,MLSC 1842
COHE 3922,GIFT 2253
BIOE 3016,ENGR 2094
KINE 2437,ELEM 4721
READ 4625,HMGT 4351
THEA 3638,COAS 1162
GEOG 3084,GERO 3788
DESN 4673,GRK 4135
ENTR 3780,CMGT 2731
BIOE 4595,AERO 4545
ETHN 3008,READ 3905
BMSC 3426,HLTH 2511
ENED 3816,PADP 2003
ECON 2039,DNCE 4238
AERO 3054,OMGT 4801
INTL 3892,CMGT 1010
DRED 3145,EDUC 2695
MKTG 3607,LING 2597
SOCW 2222,ART 1581
ASLS 2561,BIOC 4000
HIST 2091,MKTG 2359
RELI 1378,HIST 2101
ECON 3599,ETHN 3061
CLAS 4858,PTHE 4483
EDUC 2092,HMGT 1395
ART 4680,EDTC 3042
LEED 3346,FACS 1168
ETHN 3545,LING 3266
FINA 2362,BMSC 3384
MKTG 1616,SCIE 1659
CHIN 3374,MLSC 4874
BMSC 2558,COAS 1084
HLTH 4137,MRCH 2032
JUST 2589,MENG 1437
ITEC 2751,FILM 2238
IDIS 2009,SOCW 3807
ASLS 1882,ETHN 3061
MATE 1071,CSDI 2221
SPED 3884,ELEM 1782
PADM 2129,RCSC 1421
ENED 3891,SENG 2249
MULT 3235,MATE 2712
MCBI 3242,EDTC 1561
ENTR 1558,COHE 1057
NCST 1810,TESL 2235
MLSC 3289,GENS 3303
ITEC 2566,MRST 2000
GENS 2317,COAD 4610
ADRE 3163,IDSN 1634
MIDG 4829,LDSP 4196
RONC 4811,ENTR 1115
MCBI 1985,IDSN 4040
DNCE 2538,BIOS 4069
TESL 3887,RONC 2250
BUSI 3354,LING 3266
MLSC 2376,FILM 2762
AAAS 4398,LIBS 3426
MULT 1545,SCIE 1302
GEOG 4142,PUBH 3659
ADED 3644,TCHR 4198
PADM 4878,MLSC 3063
HMGT 2066,ONCO 2080
MIS 1185,ONCO 2906
HDFS 2237,BIOL 1109
BISC 4138,MATH 2520
ENGL 3282,MLSC 1760
ATEP 4890,MUSC 3370
FACS 3435,PHLY 4667
CMGT 1653,ITEC 4540
MLSC 4230,SCIE 2530
SENG 1853,MLSC 3293
SOCI 1632,PADP 2580
BITE 1969,OMGT 1379
ANTH 4062,ENTR 3039
OMGT 3189,HIED 3308
FACS 4074,ELEM 3756
NUTR 4025,MRCH 1642
MCBI 1295,MIDG 3678
FREN 1434,COAD 4498
ISE 2741,CHEM 4124
PADP 4030,BIOE 3016
CLAS 1727,KINE 2437
ITAL 4368,IPAM 3243
ATMO 4658,NURS 4133
ITAL 4091,IPAM 2179
CMGT 3665,COMM 4489
ELEM 2569,BIOS 4151
HMGT 1147,BISC 1415
UNIV 4113,WOST 1573
ITAL 3999,DASC 2215
HNRS 2953,RUSS 4813
MKTG 4033,RCSC 4795
HDFS 1111,TCHR 2361
INTL 4248,DASC 3386
ATMO 4395,COMM 4489
READ 1867,CLAS 2715
GRBK 3856,MIDG 2727
BIOC 3507,IPAM 2716
HNRS 1243,MCBI 3101
KINE 2567,NUTR 4128
LIBS 1868,ECON 2938
TCHR 2866,INTL 4637
ATMO 3400,FORL 2095
SUTO 2375,SPED 3276
SUTO 3661,EDUC 4873
LDSP 1892,PHIL 2913
DESN 1518,FACS 1340
COHE 2233,FACS 2616
MLSC 4282,TESL 3173
EDTC 3880,SENG 3354
ASIA 3137,FREN 2133
ENED 4314,DRED 2660
RUSI 1873,MLSC 2020
PTHE 4879,TCHR 4426
PSYC 1112,ISE 2585
MPH 4553,CMGT 1378
COAD 4498,ETHN 4683
OCCT 3096,SCIE 4337
CMED 3475,SAFT 1136
FINA 4543,TCHR 2361
INTL 3610,CHEM 1277
PLAN 1798,RELI 2431
SENG 2736,ARTH 2143
PHIL 4595,HUMS 4618
MCBI 1825,NUTR 2366
TCHR 2470,ONCO 1265
GERO 3788,FACS 1340
ADED 2541,ANTH 1835
CHEM 3438,PHIL 3380
COHE 1057,BISC 1196
PTHE 1591,ECON 1950
COAS 3262,BMSC 1219
RONC 2653,NEUR 2599
MPH 2548,BIME 3531
MENG 3940,POLS 2478
LEED 1936,ICS 4537
PHYS 1439,ADRE 2240
ANTH 1656,RCTX 3156
RUSS 4792,ART 2876
CHEM 2528,ENED 3708
IDSN 2385,BMSC 1334
ECON 3870,ENTR 4000
HIST 1742,HSMA 4221
ADED 4474,JUST 4762
CLSC 2551,IPAM 2115
ANTH 2004,ITAL 3247
GRBK 3479,IRHE 4865
WOST 2723,ETHN 1238
KINE 4341,ANTH 2267
ADRE 2003,ADRE 1445
DNCE 4379,ISE 2425
SECS 2906,HIST 2771
BMSC 3384,PLAN 2358
GENS 1471,AERO 4545
MAST 4140,MLSC 1586
HMGT 1742,BMSC 1339
FACS 2466,RCTX 4862
GRAD 1448,CHIN 1770
ARTH 2051,MAST 3157
SCIE 2898,MLSC 3296
ISE 2069,MGMT 1077
HUMS 3737,RUSI 4218
AERO 3054,MENG 3888
HIST 1308,EDTC 1383
RELI 3031,ITAL 4273
ITAL 4234,KINE 2106
SPED 4899,ATMO 2414
ENTR 2031,MGMT 3129
CLAS 2948,CLSC 1027
CHIN 3374,CLAS 4649
CSDI 3257,MULT 2202
FINA 2093,ECON 1152
LATN 3199,GENS 3586
DNCE 3056,AERO 4545
BUSI 3178,MUSC 1312
ASLS 1691,ATMO 3277
FACS 1752,BMSC 2728
MIDG 3499,LDSP 1660
IRHE 3255,RCSC 3199
PHYS 3167,EDTC 2020
NEUR 4420,READ 2154
ITAL 3308,HSMA 2260
PHYS 4291,ASLS 1691
CMGT 1653,MPH 3814
CLSC 4077,CMED 2998
CHIN 4370,NCST 4648
POLS 2478,OMGT 4517
CSCI 1969,POLS 2282
THEA 2434,TCHR 4135
PHIL 3706,PSYC 3122
EDTC 3338,ARTH 1749
DRED 3358,ARTH 4482
BISC 2129,TCHR 2101
ASIA 2488,READ 1884
MRCH 2587,CLSC 3391
GRAD 3130,ITEC 2372
MPH 3642,AERO 2763
MENG 2778,COMM 2552
GERO 2135,SENG 3219
RCSC 3431,DRED 4372
COAD 4404,ITAL 4606
HMGT 2543,GERM 1409
PATH 2069,HNRS 2511
SPAN 2650,GRAD 2724
IDIS 4729,BIOS 4132
COAD 2886,ART 4669
FLGC 4310,LATN 1478
PATH 3089,SPED 4852
UNIV 4459,LEED 1215
OCCT 3555,SPED 3884
ANAT 3776,SPAN 3245
WOST 3060,AAAS 3722
CLAS 4337,CMGT 4434
NEUR 4787,HIST 2771
HSMA 4139,PHIL 2342
COAS 2775,ECON 2080
ADRE 3625,ANAT 1917
HIST 2170,BIOL 4768
ONCO 2319,COHE 3039
ATMO 2172,PLAN 1964
GRK 3686,IRHE 3185
MATE 4664,PLAN 2623
LING 1645,ENVE 3312
SPAN 2263,ATEP 3881
HMGT 1570,NEUR 4845
IENG 2224,SAFT 1396
LDHE 1873,HIED 4613
IDIS 1119,COHE 1057
CLSC 3393,HPRO 2946
HIST 1440,NURS 1342
RONC 4811,ETHN 3282
ENGR 3341,ENGL 1103
FACS 4418,ICS 1071
ART 4333,LEED 1936
TCHR 1778,COHE 4822
ARTH 4068,JUST 4661
MIDG 3751,BIOE 2813
ICTN 3957,LEED 4413
PHYS 4493,GERM 2465
LIBS 1287,EHST 1045
IDSN 3917,GRAD 3555
JAPN 4438,ONCO 1031
HNRS 1037,NUTR 4178
RCTX 4794,COAS 4060
ENED 3785,SOCI 4124
ITAL 3840,IPAM 2170
DASC 1285,FACS 4493
LDHE 1854,MLSC 1125
TESL 2374,GRK 2067
BIME 4237,GENS 4156
BIOC 1333,GRBK 3557
SENG 4141,DESN 3409
PADM 2877,HUMS 2244
ELEM 3756,PTHE 3893
MRCH 1438,MGMT 1858
MKTG 4804,ENGR 3370
GRBK 1685,KINE 2825
MATE 4500,HSMA 2078
PTHE 2315,GRBK 3596
ENGR 4158,RCSC 1698
EDUC 2742,ENED 3347
POLS 3885,PHIL 2086
ADED 2492,CSDI 1270
GENS 3987,COMM 2825
IDIS 2052,SOCI 4700
FLGC 1872,HPRO 4140
LIBS 3863,BMSC 1084
RCSC 2530,ELEM 2065
GIFT 2483,PADM 2516
ENVE 4083,JUST 3203
FINA 3829,PHAR 2270
GERM 2433,AERO 3504
HMGT 4102,FINA 2701
BUSI 4673,GLST 1158
ISE 3898,MRST 1814
ADRE 4252,MATH 2165
SUTO 4770,SOCW 2847
MLSC 1125,LATN 2730
NUTR 3137,GIFT 3211
CMED 1410,ENTR 1558
ENED 2699,SOCW 1318
PUBH 3253,ITAL 1232
BIOS 1302,RCTX 3958
LEED 4413,HSMA 2078
HLTH 2882,ATMO 1437
ENGR 2526,RUSI 4165
ITAL 2925,ITEC 2647
MULT 4044,OMGT 2365
CHIN 3631,CSCI 3510
FORL 3690,CMGT 3763
COAS 2884,HMGT 2807
MIDG 3975,ELEM 1636
PHLY 2359,GENS 2708
MATE 2879,RUSS 2051
GENS 1257,IDIS 3195
PUBH 3920,ENGL 1305
DRED 3740,THEA 2004
ANAT 1645,THEA 3689
MGMT 4413,HIED 4661
MATH 4748,MULT 4041
RUSS 2224,NURS 1143
AAAS 2476,IDSN 1199
