course_id,dept_id,credits
MGMT 2036,9,2
OMGT 4595,61,2
READ 2985,46,1
MAST 2933,56,2
ITAL 4499,6,3
MATE 3806,68,3
PATH 2168,72,2
ARTH 2159,48,1
ICTN 4794,39,1
FACS 1802,35,3
SUTO 1603,68,2
COMM 1942,58,1
NEUR 1490,16,3
NUTR 4025,69,1
ECON 3747,12,3
GRBK 3479,6,3
FREN 2015,74,3
FREN 4694,69,2
MIDG 4829,74,1
WOST 3782,51,1
ENTR 1904,52,3
FINA 2093,14,1
RUSS 2923,41,1
MULT 3115,44,1
SAFT 1374,75,2
ICTN 1246,48,3
CHEM 4876,13,2
HDFS 4418,12,3
ECON 3420,52,3
ITEC 2765,27,1
SPAN 3575,4,3
DNCE 4238,35,1
PLAN 2085,68,2
JAPN 3786,66,3
CLSC 2234,45,1
PHAR 3167,9,2
RCTX 3248,39,1
PTHE 1875,32,3
ENGL 2085,40,2
ENGL 1073,33,3
NURS 1680,71,2
ATMO 4395,49,3
SCIE 4870,12,2
FILM 2676,28,2
BMSC 3773,5,3
PTHE 2645,5,1
FILM 2898,9,2
SOCI 2371,25,2
ETHN 2396,17,1
ISE 3680,11,1
BISC 1053,63,1
PUBH 2531,5,2
SCIE 1682,72,3
PTHE 2315,75,1
NEUR 2742,28,2
EDTC 2533,6,2
FORL 2460,29,2
COHE 3039,31,1
GERM 3339,41,2
BIME 4650,68,3
ANAT 2290,16,1
CLSC 1235,47,2
JAPN 1722,23,2
MCBI 3002,37,3
RCSC 2983,58,1
PHLY 2184,3,3
COAD 2234,61,3
ETHN 3554,45,1
THEA 2357,15,3
GRAD 3602,45,1
HDFS 2881,31,1
ICS 1656,3,3
FREN 2338,36,2
MPH 2419,30,3
GENS 1257,12,3
DNCE 3056,34,2
IRHE 4085,75,2
LING 1646,1,3
BIOC 1406,52,1
MAST 4046,15,2
PATH 1577,54,3
GRAD 1580,17,2
HIED 4204,56,3
ENED 4221,36,2
MKTG 4560,48,1
MUSC 1842,56,1
ARTH 1480,26,1
SOCI 4700,52,1
FACS 3584,25,3
HPRO 2336,64,1
RCTX 4749,18,2
EDTC 1159,50,1
ADED 3644,65,1
PLAN 3961,36,3
DRED 3789,62,3
EDTC 4209,60,3
HIST 2703,17,1
THEA 1328,51,2
BITE 1322,51,2
MATH 2310,34,3
GERM 4399,20,2
NCST 2357,25,3
MRST 2782,49,1
RCSC 2890,74,3
FACS 3435,43,2
ECON 1950,45,3
SPAN 2095,60,1
MIDG 2030,3,1
GEOG 4001,27,1
PLAN 1789,18,1
ICTN 1649,74,3
COAD 1105,44,2
RELI 2122,65,2
RELI 2792,10,1
RCSC 1395,58,1
ACCT 3294,38,2
HSMA 4661,1,1
MRCH 1623,51,2
COHE 2633,12,3
HIMA 3284,62,1
ART 3616,18,1
ONCO 2319,22,1
HIED 3168,22,3
GEOG 3036,73,1
HIMA 3810,30,3
BIOS 1302,19,1
MPH 2983,60,2
MRST 1085,15,3
PUBH 3703,62,1
DNCE 2492,24,2
HMGT 1291,56,3
LDSP 1507,47,1
NURS 2691,39,2
LING 1351,72,3
RUSS 1921,15,1
ENTR 3039,39,1
OCCT 1870,67,3
ENGR 3116,26,1
MUSC 4191,27,2
ITEC 2828,1,3
OMGT 3189,20,1
ANAT 1645,74,2
PUBH 4637,70,2
TESL 2857,73,2
RONC 2686,50,1
ASIA 3335,39,1
PATH 1212,67,2
RONC 4811,37,1
DRED 2660,8,3
BUSI 4349,13,2
JUST 4081,20,3
MIS 2963,71,2
POLS 2478,33,3
BIME 1115,20,2
CMED 1804,7,2
NURS 2565,9,2
ITAL 4091,49,3
CSDI 2458,39,3
FILM 2762,46,1
MRST 1659,10,1
ONCO 3081,75,3
RCSC 3431,25,1
ISE 1623,49,2
GLST 4609,21,2
SECS 3031,5,1
GEOL 4674,21,3
THEA 2008,54,1
MLSC 3296,32,3
PHYS 3201,20,1
PATH 2787,19,3
ETHN 1531,42,2
BUSI 1819,34,2
UNIV 4199,33,2
SUTO 2307,52,1
MIDG 1056,3,3
ITAL 4606,21,2
CLAS 2978,44,1
BIOS 1586,74,1
RONC 3584,61,2
GLST 3429,58,3
PATH 3368,38,2
ONCO 1265,27,2
HMGT 4102,60,2
OCCT 3096,68,3
HUMS 3554,9,1
IENG 3867,39,3
WOST 2985,45,1
HUMS 2216,7,2
HSMA 1109,21,3
SECS 1857,17,2
GIFT 3395,48,3
RCSC 2509,46,1
SOCW 1438,35,1
READ 2154,40,2
NCST 4378,18,2
NURS 2198,48,2
BIME 2301,22,2
RCSC 1018,51,3
BITE 1888,9,2
HIED 3608,5,1
FINA 1062,69,1
IPAM 4102,67,1
EDUC 1734,52,3
GLST 4445,38,2
GRAD 3130,65,1
HIST 2135,63,3
RCSC 2530,68,2
MRST 4721,68,3
JUST 4434,21,1
GERO 2967,61,3
SENG 1148,39,3
CSDI 1259,40,2
COMM 3729,70,2
SPED 3884,6,3
RELI 1573,35,1
IPAM 1927,15,1
COAD 3832,1,3
HNRS 3492,40,1
SUTO 3462,53,1
LDHE 3565,47,1
GERO 2046,48,1
FILM 4770,4,2
MGMT 1847,28,3
CSDI 1832,73,2
CHEM 2528,64,3
EHST 4377,1,1
SOCI 4317,56,2
MLSC 1651,26,3
PADP 1603,34,1
KINE 2106,12,3
ARTH 2958,31,2
CHIN 2080,23,2
SOCI 1120,74,1
ASIA 1751,67,3
ITEC 2372,67,3
LDSP 1671,2,1
COAD 3673,32,1
COAS 1162,71,2
RCTX 3958,49,3
NCST 1353,26,3
MIS 1812,49,2
ATEP 3028,4,2
IPAM 4726,54,2
BITE 3708,59,1
SPAN 1706,34,3
EDUC 1788,6,3
HIST 2162,14,2
PHIL 2869,47,2
GERO 4036,1,3
KINE 4341,20,1
SAFT 4154,1,3
RCSC 3582,35,1
GLST 4781,66,2
FORL 4287,13,3
HLTH 2926,66,1
TCHR 4426,61,2
ENED 3817,33,3
SENG 2336,74,1
ITAL 3922,9,2
ENED 3741,8,3
MENG 1322,67,3
MRST 4205,55,1
AAAS 3296,24,2
PUBH 1561,74,2
CSDI 3423,36,3
BISC 1415,5,3
ICS 4711,52,1
PTHE 2087,9,2
CLAS 1169,11,3
COMM 4558,70,1
FINA 3824,61,3
MRST 4597,54,2
IPAM 4234,8,2
HSMA 2078,44,3
READ 1351,61,3
BIOL 1041,55,3
PADM 1034,74,3
IPAM 4118,73,3
EENG 4703,28,3
ART 2737,26,1
AAAS 1546,51,2
ART 4715,38,1
ECON 3870,33,1
GRAD 3585,58,1
EHST 2749,63,2
PHAR 4123,4,3
ACCT 3319,54,2
MGMT 3471,25,1
ETHN 1496,23,1
SOCW 1318,28,2
PADP 1842,19,3
HUMS 3322,73,1
ATMO 1997,55,2
LATN 3199,48,1
IPAM 4053,59,2
ENGL 1305,11,1
NEUR 2382,12,3
NURS 2748,7,1
PHLY 1304,75,2
ANAT 4387,18,3
CMED 4642,73,1
EENG 4436,6,2
CHEM 4103,27,2
HDFS 2589,67,3
BITE 3440,55,2
ATMO 1796,33,3
MIS 4121,68,3
MIS 2628,6,1
IRHE 2400,42,3
IDSN 2740,24,1
LATN 2599,41,2
BUSI 3456,50,1
MATH 2091,52,3
DESN 1518,65,2
UNIV 3650,48,3
MUSC 3370,73,2
ENED 2389,29,1
MATH 3391,11,3
WOST 1286,12,2
HIED 2626,39,3
INTL 3708,40,2
PSYC 4295,63,3
ANAT 4240,40,2
HIST 4015,47,2
FILM 2494,17,2
BISC 1227,27,3
HNRS 3142,3,3
ONCO 1031,67,1
PATH 1946,72,2
CHEM 1797,56,2
GEOL 2014,64,2
ASIA 3318,9,3
COHE 3922,55,2
LIBS 3650,51,3
FILM 4160,7,2
ITEC 4012,73,3
HIST 1259,41,3
HIED 2874,54,1
EHST 3370,36,2
EHST 1201,41,2
OMGT 4788,48,1
HIST 4074,71,3
SENG 2736,72,2
CSDI 1221,36,2
ART 4669,62,1
MRCH 2850,55,3
ICS 2265,28,3
BIOE 1260,61,1
ATEP 1846,7,3
SPED 4852,7,2
COAD 3294,4,3
ENGR 4773,38,1
PHYS 1188,12,2
CMED 3475,39,3
ASLS 2379,67,1
LATN 2853,49,3
FINA 3817,57,1
CSDI 2061,38,2
PTHE 3751,48,3
PATH 3089,1,3
JUST 2589,53,1
CHIN 1539,64,1
ETHN 4241,4,1
SOCW 1767,63,3
LDSP 1569,71,1
SPED 2492,23,2
NEUR 3636,68,3
ACCT 4871,44,1
AAAS 2393,59,2
FREN 2452,66,2
PHLY 2640,39,2
COAD 1175,51,3
IPAM 1707,31,2
COHE 1094,7,2
HSMA 4139,47,1
BIOL 4272,56,3
MRST 4656,19,1
NEUR 4225,24,1
BUSI 1879,30,1
JAPN 2136,45,1
MKTG 3055,35,2
GEOG 1017,18,1
TCHR 1778,46,1
IRHE 4087,73,3
BIOC 1680,26,1
PLAN 3316,33,1
MENG 3815,40,1
SPAN 3032,51,3
JUST 3237,74,2
MGMT 4026,49,3
RUSI 3306,60,3
POLS 3844,9,2
ART 2823,71,2
WOST 2738,18,1
CSDI 1254,19,3
DRED 3358,40,2
SAFT 1396,38,2
MPH 2638,55,3
IRHE 3459,17,1
EDTC 4291,29,3
INTL 3587,60,2
HDFS 1675,43,2
ISE 4194,30,1
ATEP 4804,31,2
GENS 4211,26,2
BIME 2726,3,2
MGMT 1561,23,3
ACCT 3837,56,1
ENGL 3282,46,1
UNIV 3852,20,3
HUMS 3267,59,1
SCIE 2348,36,1
ECON 1292,24,2
COAD 3584,52,3
GEOG 2589,69,2
RCTX 3478,54,2
BIOS 1465,27,3
PLAN 3576,66,3
ARTH 2681,60,3
BIME 3793,58,3
ASLS 2922,34,1
MKTG 1607,32,1
MAST 4668,18,1
MUSC 2984,52,1
MRST 4126,57,1
ART 4411,62,3
MATE 3107,71,2
PHIL 2796,46,2
MRST 3108,74,1
LING 4536,16,2
DRED 3051,23,3
MGMT 3233,45,1
SPAN 2866,55,1
ETHN 2366,61,1
OMGT 3412,1,2
EENG 4013,50,1
BUSI 1162,37,2
EDUC 3458,25,2
ITAL 3840,56,2
IENG 2145,5,2
HPRO 4087,14,2
ETHN 3545,55,1
EHST 3340,3,1
LDSP 4289,57,3
ELEM 1193,23,2
PLAN 3811,11,3
BIOL 2796,45,1
OMGT 1387,59,1
SCIE 4725,2,2
LDSP 1949,67,2
IPAM 4846,36,2
IRHE 1559,57,2
PUBH 1061,46,2
ANTH 1941,33,3
PHIL 2342,75,3
SAFT 3111,35,3
MATH 4493,31,3
ICTN 3491,38,1
RCSC 1698,67,2
LIBS 2140,46,3
IRHE 3253,31,3
MATE 3036,26,3
BUSI 3178,41,3
READ 3950,57,3
PHAR 3120,28,2
MULT 4781,21,1
HIST 3064,75,2
FREN 3311,32,1
BUSI 1006,6,2
BIOS 4042,14,3
ICS 2210,62,3
CSDI 2013,64,1
ECON 1328,46,2
FLGC 3351,74,1
FINA 4231,62,3
FREN 4794,24,2
NUTR 4288,31,3
WOST 3060,71,2
HLTH 1717,55,3
READ 2066,9,2
NUTR 2064,21,3
HIMA 3845,63,2
UNIV 2639,68,1
ITEC 1453,70,2
ITEC 3040,53,3
HPRO 1317,45,1
RONC 4172,30,2
LDHE 2732,59,3
LIBS 4734,26,2
GERM 4330,35,2
GRAD 4768,2,1
PHIL 3204,28,2
FACS 3653,69,1
FINA 2362,31,2
TCHR 4773,60,1
RUSS 2469,55,3
MAST 4515,10,1
PHYS 3276,72,1
IRHE 2954,71,2
GRBK 2730,41,1
ATEP 1745,6,1
CMGT 1449,24,1
MATE 1748,11,1
MIDG 1456,28,2
AERO 2516,20,3
NURS 3871,59,1
EDTC 3011,35,3
ASLS 1041,17,2
NURS 4647,17,3
NUTR 2366,50,1
TESL 3887,32,1
HUMS 2118,13,2
JUST 2479,66,1
PHYS 1020,12,2
CHEM 1329,42,2
HMGT 3636,31,2
SOCI 2783,67,2
PHYS 3851,9,3
CMED 4017,68,2
MUSC 2983,43,3
HUMS 2548,26,3
DESN 3250,42,1
EHST 3126,44,2
TCHR 1454,48,2
NURS 3135,31,2
BUSI 4673,22,1
AAAS 4800,59,1
SENG 3003,24,1
PUBH 3253,57,3
FREN 1033,67,1
HPRO 2188,43,1
BIOS 4132,4,1
BIME 3943,72,3
LATN 3249,47,3
HNRS 4698,60,1
NCST 1011,36,2
RONC 4371,8,2
RCTX 2395,58,3
ELEM 4340,65,2
GEOG 3084,41,3
FREN 4202,74,2
ASLS 1331,2,2
NEUR 3191,75,1
SENG 2449,13,3
MIDG 3751,21,2
JUST 4704,73,2
SUTO 4197,11,1
RUSS 1460,13,2
PHAR 4573,14,2
LIBS 3886,58,1
SENG 3992,65,3
EDUC 3143,35,1
COHE 2345,44,1
BMSC 2874,35,2
AAAS 4893,50,1
BIOE 4238,67,3
SOCW 2461,32,3
IENG 1225,68,1
DNCE 2684,48,3
FACS 1752,38,2
PLAN 4136,20,2
RUSI 4813,35,1
ATMO 3421,38,2
READ 3243,13,3
FLGC 1872,10,1
OCCT 2311,18,2
MRST 2972,2,3
PTHE 1926,23,1
ECON 4186,60,1
FLGC 4206,36,1
LDHE 4407,72,3
MAST 2896,32,2
ASLS 1691,47,2
OMGT 2366,55,2
GLST 4297,18,3
ADRE 2282,66,2
PTHE 2844,63,3
SPAN 1769,58,1
ITAL 3308,75,2
LDHE 3603,38,3
RUSI 3561,61,2
EENG 3627,18,2
SENG 2271,51,3
SAFT 4343,70,1
LIBS 3203,5,1
CSDI 3897,7,2
CMGT 2787,11,1
WOST 3099,14,2
BMSC 1084,58,3
CHIN 3374,65,3
BISC 2913,33,1
JUST 3203,46,2
PTHE 1759,67,1
NUTR 2547,48,2
MRST 4182,21,3
CLAS 3765,17,1
DNCE 1409,61,3
ATMO 1442,73,2
CMED 4539,49,3
HLTH 3645,48,2
ECON 3019,31,2
SUTO 4732,24,2
HIED 3008,33,2
GRBK 2537,45,2
GIFT 4475,30,2
ASIA 4263,10,3
ATEP 2224,21,3
COAS 4549,64,1
COAS 1415,9,3
HLTH 3285,33,2
LDHE 2640,53,3
MENG 3289,1,3
LATN 2583,19,3
FINA 2310,41,2
LEED 2519,14,1
ART 3997,74,2
ECON 3126,58,1
DASC 4769,27,1
CHIN 1857,24,2
MUSC 1041,32,3
CSDI 1600,38,3
HDFS 2237,44,3
BIME 3493,8,1
HMGT 1570,50,3
GENS 4156,69,3
MULT 4573,71,1
AERO 2088,17,3
IDIS 3445,65,2
SOCW 2681,62,2
HMGT 3708,8,3
CMED 3505,21,3
FLGC 2315,33,1
GEOG 2936,75,3
WOST 1698,45,3
SENG 4897,14,2
KINE 3648,49,2
SPAN 1018,72,1
CLSC 2475,10,3
CMGT 1653,47,2
RELI 3176,7,2
SENG 2864,44,2
HNRS 2822,13,2
COMM 2009,20,1
MPH 3682,6,3
CSCI 2873,15,2
COHE 4822,58,1
LIBS 2834,49,3
HDFS 1242,51,3
FINA 4165,36,2
HLTH 2454,66,3
LING 4890,22,2
CMED 4475,41,3
FORL 1095,49,3
EDTC 4308,29,2
HNRS 4114,25,2
HUMS 4028,25,1
KINE 1145,56,2
ENVE 1069,27,1
MIDG 1385,40,1
ENED 2458,7,3
MUSC 4601,34,3
HPRO 4333,15,3
CSCI 4712,66,1
LEED 1421,15,2
PADP 1926,20,3
PUBH 4028,12,1
ELEM 1336,24,3
ADRE 1645,10,3
ETHN 1078,13,2
LDHE 4720,34,2
RONC 3714,34,1
ANAT 2921,42,3
CLAS 3058,62,2
CMGT 1076,7,2
NEUR 2416,49,1
HIST 2500,42,1
ATMO 1829,4,1
MAST 3605,15,1
MRST 3655,49,1
MRST 1814,34,3
ICS 1237,61,3
NURS 1017,54,3
IPAM 2573,34,1
WOST 2540,61,1
BMSC 3172,62,2
RONC 2534,5,2
FILM 2044,60,2
HSMA 2579,12,3
MULT 3471,74,1
PHLY 3985,72,1
ENGL 2199,75,2
PUBH 3931,40,2
MLSC 3832,6,3
LDHE 1503,49,2
DRED 3136,24,2
HSMA 1442,51,3
ONCO 4769,50,1
GENS 4428,27,2
IRHE 1666,46,2
MLSC 2587,11,2
BIOL 1523,23,1
AERO 4208,54,2
ENED 3496,33,2
MLSC 2707,11,3
UNIV 3276,73,3
ISE 3318,27,1
FINA 2091,23,3
PUBH 1878,59,1
BUSI 3321,16,1
CLAS 4707,32,3
CSCI 1476,69,2
SOCW 2231,20,3
TCHR 4198,1,1
HLTH 2479,46,1
GRAD 3551,29,1
SENG 2249,54,3
NEUR 4682,37,1
PUBH 3558,37,3
DESN 1927,9,3
BIOE 2049,29,2
MCBI 4043,55,2
PHLY 4667,30,3
HIMA 4439,60,1
MGMT 2283,34,2
BIOC 4108,72,2
RUSS 4098,32,2
SECS 4584,33,3
KINE 4831,25,2
NEUR 4666,36,1
HLTH 4329,46,2
ISE 3675,47,2
OMGT 2272,58,1
MCBI 4488,73,1
SENG 3354,53,3
BITE 1041,44,3
COAS 2008,40,2
IDIS 2070,48,3
MIS 3068,75,1
LDHE 4422,71,2
LEED 1495,53,2
LDHE 2629,73,1
GLST 4156,55,1
AAAS 1318,9,3
GENS 3987,48,3
ASIA 4532,75,2
TCHR 2465,10,3
GRAD 4293,67,2
GRBK 3491,2,1
ENGR 4791,23,3
PLAN 2514,55,3
FORL 3099,27,3
GEOG 3415,4,1
RUSI 3154,63,2
IENG 4809,31,1
RONC 3529,5,1
ART 3488,4,1
ANTH 2234,49,3
IENG 3848,30,2
HLTH 3309,71,1
BIOL 4051,16,3
MLSC 4282,32,3
HPRO 4375,21,2
CMED 4496,12,1
ICTN 3957,62,3
FILM 4535,28,1
MGMT 1208,35,2
LDSP 4540,58,1
GRBK 4576,46,2
NURS 3544,1,3
RONC 3953,13,3
ECON 2039,31,1
SAFT 3159,35,2
HIED 4301,13,2
FINA 4087,41,2
LEED 4652,51,2
BIOE 2363,23,3
MIDG 2844,11,2
MIDG 3975,27,1
TESL 3050,34,3
ATMO 2172,35,2
FACS 1561,68,3
MCBI 1825,23,2
TCHR 2274,9,2
BIOE 3065,57,2
RCSC 3502,37,2
HIMA 1784,66,1
BUSI 1311,37,1
BIME 3531,38,1
MIDG 2727,50,3
DRED 4403,62,3
HSMA 3966,70,2
NURS 2554,37,3
SOCI 1803,13,2
NCST 4461,20,2
OMGT 2721,31,1
PHAR 2636,41,1
POLS 3464,28,3
CHEM 1795,55,3
OMGT 3984,19,3
HDFS 4497,53,1
LDHE 2275,46,2
SOCW 3373,22,2
FREN 2734,54,2
MULT 3723,1,1
CSDI 1173,28,1
MULT 1370,14,2
LDHE 4008,31,2
ICTN 1076,73,2
MUSC 2671,14,2
BIME 4286,33,2
HUMS 4618,57,2
GRBK 1794,38,1
AAAS 3722,60,1
MPH 3212,62,2
MULT 3898,9,3
ENGR 2278,43,1
PHYS 1047,51,3
NURS 2798,1,3
PUBH 1957,46,3
ASIA 4054,17,3
ADRE 2533,54,3
DASC 2365,46,1
SECS 3446,12,2
CMGT 4562,39,1
FILM 4333,37,2
ENVE 3791,60,3
ETHN 4472,35,1
DESN 1203,51,1
PATH 1486,67,2
BISC 3584,7,3
CLSC 4369,63,3
ENED 2436,27,1
ATMO 1008,4,3
PLAN 2259,27,1
LDSP 1019,14,1
SECS 1751,13,3
GRK 4868,70,3
COAS 4636,41,1
GRAD 2839,23,2
HIST 4504,45,3
ATMO 2414,8,1
NCST 1774,57,2
MKTG 4033,57,1
POLS 1937,59,2
ASIA 3177,68,3
MATH 2717,59,2
ANTH 1835,44,1
LIBS 2000,52,2
DNCE 4109,1,3
PHIL 1004,17,2
GRAD 2060,20,2
GLST 2841,69,1
READ 4286,21,1
GRAD 4350,45,3
OMGT 2365,74,2
SCIE 2403,39,2
POLS 3438,18,2
NEUR 4149,69,1
IPAM 2170,40,1
MPH 2713,27,1
SECS 3784,75,3
PHLY 3472,30,1
MATE 2722,9,3
DRED 3179,71,2
GRAD 1264,41,3
CSCI 3510,24,3
GIFT 1601,61,3
BIOS 4151,60,3
ENVE 2285,38,3
SECS 3433,19,3
SOCW 2024,5,1
WOST 1355,56,3
COAD 2886,74,2
COAS 3702,74,1
READ 3636,51,1
GRBK 3049,55,1
MPH 2509,70,2
BIOC 4534,65,3
OCCT 2658,69,3
IDSN 4881,22,1
ARTH 2051,27,2
GLST 1032,68,2
CMED 3602,45,1
DNCE 1742,67,3
RUSS 2051,49,1
GENS 3820,41,3
ENTR 2466,10,2
ENTR 3780,52,2
GENS 1473,67,2
HUMS 3763,21,3
MAST 2964,31,2
EDUC 2103,37,3
RELI 2434,31,2
MRST 4472,4,3
COAD 2063,17,2
FACS 2871,65,1
SENG 4257,30,2
CLSC 1049,52,2
NURS 2076,49,1
ONCO 4326,25,2
SOCW 3768,36,1
GIFT 2253,49,3
HIST 4722,57,1
ELEM 3487,41,1
ACCT 3597,60,1
ADRE 3643,45,1
GRAD 3679,47,2
MATE 4500,50,2
TESL 4316,37,1
CMGT 4328,16,2
BIOS 1184,20,1
MRST 4617,1,3
HUMS 3659,71,2
UNIV 1520,1,2
BIOS 4315,30,3
READ 3905,6,2
BIOS 4593,25,1
POLS 1258,25,2
ICS 2923,71,1
LING 2331,9,2
MCBI 1295,8,3
PHYS 3498,42,1
HMGT 4424,60,3
ICTN 1690,64,3
HIED 1960,57,2
PHYS 4118,43,1
ART 3193,58,3
SENG 1045,37,3
COHE 1873,12,3
SPAN 1805,75,3
DESN 4673,40,1
CLAS 2234,33,1
HSMA 1139,61,2
FORL 2695,18,3
AAAS 1933,25,3
PADM 4046,47,3
SECS 3369,26,1
CHEM 1963,31,2
SAFT 4380,12,1
RUSI 2967,14,2
COHE 1380,16,1
NURS 1867,27,1
PHLY 2359,26,1
INTL 2341,54,2
PHAR 1682,18,1
MPH 1049,44,2
TCHR 2101,63,1
GEOG 1348,26,1
MATE 4664,75,1
RUSS 1839,58,3
GRBK 4018,45,2
EDTC 2463,71,1
LEED 2794,54,2
SCIE 3528,14,3
AERO 2982,62,3
DASC 2422,57,2
IRHE 2990,11,1
PADM 1192,61,2
HNRS 1659,22,1
ARTH 1610,59,3
RCTX 1477,73,2
HLTH 2882,45,2
LING 1803,49,1
GLST 1881,13,1
EDTC 1472,61,1
MCBI 3242,74,2
BIOC 2926,11,3
CMED 2998,56,3
WOST 1772,72,1
FILM 4356,42,1
ISE 2131,32,1
WOST 2375,5,3
COMM 4081,26,3
ITAL 2851,1,3
IPAM 3947,11,1
MATH 4799,62,2
BMSC 2107,16,1
BISC 1045,74,1
BMSC 3426,44,1
IPAM 3023,45,3
NUTR 3102,57,1
LDHE 3593,42,2
MKTG 3675,60,2
ENVE 1864,35,2
RUSS 1030,55,1
ASLS 2727,55,2
FILM 4051,25,2
PTHE 2494,32,2
ONCO 2162,37,2
ANAT 1585,46,3
GRBK 4339,60,3
IPAM 2716,49,2
MUSC 1924,30,2
MAST 2443,28,2
SUTO 1801,51,3
ELEM 1089,75,3
BMSC 3435,27,2
GENS 1385,7,2
CMED 3633,29,1
MAST 2792,25,1
PTHE 1725,30,2
COAD 1643,33,2
LIBS 2175,22,2
PTHE 2178,29,3
ICS 2851,37,2
PHAR 2238,47,2
GERM 2911,1,1
BITE 2327,75,1
MIDG 2355,35,3
GEOG 2066,9,3
ANAT 1948,28,1
SOCW 4739,2,3
PTHE 2996,65,3
HDFS 4361,72,3
BIOS 3321,26,3
PADM 4878,32,2
HSMA 4134,63,1
MKTG 4573,42,1
SUTO 2134,37,3
ANTH 2547,65,1
HMGT 1395,16,3
THEA 2705,15,1
MGMT 3436,69,3
PTHE 4483,62,3
DNCE 4436,34,3
SOCW 1334,56,3
CLSC 3393,42,1
LING 2707,40,2
OMGT 4782,1,3
CLSC 3270,52,3
NUTR 2692,43,2
ENTR 3486,60,1
ENTR 4418,45,2
SPED 4188,15,1
GRK 1285,74,3
WOST 1201,15,1
ONCO 3861,64,2
COAS 4069,56,1
MRCH 4680,33,1
LATN 4734,26,1
IRHE 3702,58,3
JUST 2904,28,3
DASC 3386,64,2
RUSI 4218,13,3
ENED 2819,68,1
BIME 1253,42,1
PADM 3915,24,3
SOCW 1646,15,3
TCHR 2567,63,3
MUSC 1312,11,2
LATN 1413,12,2
THEA 4402,41,2
BIOL 4388,54,1
MUSC 1941,63,2
ASIA 1756,7,1
OCCT 2506,56,3
HIMA 1224,13,3
PADM 4365,40,3
ANTH 4044,66,3
ETHN 3200,3,1
GEOL 2254,42,1
MGMT 3389,62,1
INTL 4637,62,3
ECON 3599,50,3
PHIL 4664,35,3
ACCT 3094,5,1
LDHE 1939,57,3
NEUR 1649,25,3
GIFT 4451,38,1
ITEC 3354,4,3
HIST 3130,23,3
CSDI 2234,71,3
MGMT 1174,30,3
NEUR 1845,40,2
NCST 2754,1,2
LING 2164,23,2
GRK 1229,28,1
ATEP 3466,59,1
IDIS 1075,75,3
NEUR 1393,19,3
PHAR 2607,51,3
HIST 1742,54,2
AERO 3054,33,1
MRCH 1555,38,1
BMSC 2681,7,3
LIBS 3299,21,1
RONC 4215,30,2
THEA 4453,55,3
FILM 2946,32,3
DRED 2899,11,1
EDUC 3491,6,1
MATH 2520,54,3
MIDG 3728,42,3
PADP 2003,41,2
MIS 2515,22,2
COHE 4574,36,1
BIME 4367,50,2
LEED 3109,21,3
PHAR 4823,6,3
GRK 2939,71,2
CLSC 1157,25,2
COAS 3781,31,3
COMM 3327,65,3
PHIL 2908,2,3
CMED 4434,61,1
THEA 2598,31,2
AERO 1438,59,1
HPRO 2209,34,3
NCST 3030,47,2
CHEM 1289,34,2
SENG 1853,38,2
FILM 1811,36,1
HNRS 3995,27,1
ITAL 1492,35,3
PHYS 2585,11,2
ENTR 2136,23,2
ITAL 4660,56,3
SCIE 4116,36,3
ENED 2929,32,3
RCTX 4190,23,3
ANAT 2805,14,3
PADM 4530,52,3
IDSN 1221,2,2
SPAN 3076,53,1
ECON 4060,12,3
GEOG 2323,12,1
CSDI 2968,28,1
DNCE 2538,51,1
ADRE 4520,28,3
GRAD 4225,69,2
COHE 2233,67,2
MIDG 1423,3,3
EHST 2871,62,1
BISC 4841,31,2
PLAN 4120,13,1
HDFS 1111,23,2
TESL 2271,23,2
THEA 3016,35,2
SOCI 1360,19,1
ECON 4689,57,3
BIOS 2258,34,1
DESN 1804,7,3
ANTH 3570,8,3
COAD 2458,58,1
MRCH 1249,30,2
MKTG 4804,13,2
DNCE 1384,29,2
DASC 1285,29,1
COMM 3331,19,1
ACCT 1298,13,1
LEED 3572,53,3
PHAR 4775,52,2
COAS 4490,1,3
EDTC 1960,25,3
LEED 1081,39,3
JAPN 2936,60,2
ONCO 2093,75,3
HNRS 2511,50,2
ICS 3093,3,3
EHST 3369,4,1
TESL 2890,75,3
TESL 2192,17,2
PHLY 2463,21,1
GEOL 4104,52,1
PHYS 4165,45,3
TCHR 4248,73,3
BMSC 3205,13,3
MAST 4065,2,3
SAFT 3812,71,1
MENG 1466,11,3
ATEP 3868,2,3
GRBK 1047,37,3
HIED 1517,56,3
NCST 2877,33,3
BIME 1430,19,2
PADP 1002,36,3
AERO 3734,20,2
AAAS 4295,29,3
GIFT 3436,4,2
LING 1435,19,3
COHE 1303,75,1
PATH 1861,49,3
DRED 3740,24,1
PADP 4247,39,1
JUST 3523,9,3
ADED 1317,43,3
EHST 4253,11,3
HNRS 3971,5,3
GERO 3815,34,1
ACCT 1346,26,1
RCSC 3769,69,1
TESL 2143,18,2
ADED 2756,74,2
MAST 3492,70,1
LIBS 1868,17,1
SPED 3279,34,3
BISC 3983,68,1
ANTH 2315,41,3
THEA 3577,24,2
UNIV 3435,19,3
ANAT 3980,28,3
CLAS 2602,12,1
LING 1624,21,3
SUTO 3192,37,1
PHLY 4534,71,1
LATN 1180,30,1
HIED 3751,29,2
ART 4842,12,1
GEOL 4707,19,1
COAS 2952,68,3
